Date,Brand,City,Sales Amount
2023-06-14,Brand C,Bangalore,6444.44
2023-06-14,Brand C,Kolkata,6044.44
2023-06-14,Brand C,Chennai,6044.44
2023-06-15,Brand A,Mumbai,5866.67
2023-06-15,Brand A,Delhi,5666.67
2023-06-15,Brand A,Bangalore,6466.67
2023-06-15,Brand A,Kolkata,6066.67
2023-06-15,Brand A,Chennai,6066.67
2023-06-15,Brand B,Mumbai,5866.67
2023-06-15,Brand B,Delhi,5666.67
2023-06-15,Brand B,Bangalore,6466.67
2023-06-15,Brand B,Kolkata,6066.67
2023-06-15,Brand B,Chennai,6066.67
2023-06-15,Brand C,Mumbai,5866.67
2023-06-15,Brand C,Delhi,5666.67
2023-06-15,Brand C,Bangalore,6466.67
2023-06-15,Brand C,Kolkata,6066.67
2023-06-15,Brand C,Chennai,6066.67
2023-06-16,Brand A,Mumbai,5888.89
2023-06-16,Brand A,Delhi,5688.89
2023-06-16,Brand A,Bangalore,6488.89
2023-06-16,Brand A,Kolkata,6088.89
2023-06-16,Brand A,Chennai,6088.89
2023-06-16,Brand B,Mumbai,5888.89
2023-06-16,Brand B,Delhi,5688.89
2023-06-16,Brand B,Bangalore,6488.89
2023-06-16,Brand B,Kolkata,6088.89
2023-06-16,Brand B,Chennai,6088.89
2023-06-16,Brand C,Mumbai,5888.89
2023-06-16,Brand C,Delhi,5688.89
2023-06-16,Brand C,Bangalore,6488.89
2023-06-16,Brand C,Kolkata,6088.89
2023-06-16,Brand C,Chennai,6088.89
2023-06-17,Brand A,Mumbai,5911.11
2023-06-17,Brand A,Delhi,5711.11
2023-06-17,Brand A,Bangalore,6511.11
2023-06-17,Brand A,Kolkata,6111.11
2023-06-17,Brand A,Chennai,6111.11
2023-06-17,Brand B,Mumbai,5911.11
2023-06-17,Brand B,Delhi,5711.11
2023-06-17,Brand B,Bangalore,6511.11
2023-06-17,Brand B,Kolkata,6111.11
2023-06-17,Brand B,Chennai,6111.11
2023-06-17,Brand C,Mumbai,5911.11
2023-06-17,Brand C,Delhi,5711.11
2023-06-17,Brand C,Bangalore,6511.11
2023-06-17,Brand C,Kolkata,6111.11
2023-06-17,Brand C,Chennai,6111.11
2023-06-18,Brand A,Mumbai,5933.33
2023-06-18,Brand A,Delhi,5733.33
2023-06-18,Brand A,Bangalore,6533.33
2023-06-18,Brand A,Kolkata,6133.33
2023-06-18,Brand A,Chennai,6133.33
2023-06-18,Brand B,Mumbai,5933.33
2023-06-18,Brand B,Delhi,5733.33
2023-06-18,Brand B,Bangalore,6533.33
2023-06-18,Brand B,Kolkata,6133.33
2023-06-18,Brand B,Chennai,6133.33
2023-06-18,Brand C,Mumbai,5933.33
2023-06-18,Brand C,Delhi,5733.33
2023-06-18,Brand C,Bangalore,6533.33
2023-06-18,Brand C,Kolkata,6133.33
2023-06-18,Brand C,Chennai,6133.33
2023-06-19,Brand A,Mumbai,5955.56
2023-06-19,Brand A,Delhi,5755.56
2023-06-19,Brand A,Bangalore,6555.56
2023-06-19,Brand A,Kolkata,6155.56
2023-06-19,Brand A,Chennai,6155.56
2023-06-19,Brand B,Mumbai,5955.56
2023-06-19,Brand B,Delhi,5755.56
2023-06-19,Brand B,Bangalore,6555.56
2023-06-19,Brand B,Kolkata,6155.56
2023-06-19,Brand B,Chennai,6155.56
2023-06-19,Brand C,Mumbai,5955.56
2023-06-19,Brand C,Delhi,5755.56
2023-06-19,Brand C,Bangalore,6555.56
2023-06-19,Brand C,Kolkata,6155.56
2023-06-19,Brand C,Chennai,6155.56
2023-06-20,Brand A,Mumbai,5977.78
2023-06-20,Brand A,Delhi,5777.78
2023-06-20,Brand A,Bangalore,6577.78
2023-06-20,Brand A,Kolkata,6177.78
2023-06-20,Brand A,Chennai,6177.78
2023-06-20,Brand B,Mumbai,5977.78
2023-06-20,Brand B,Delhi,5777.78
2023-06-20,Brand B,Bangalore,6577.78
2023-06-20,Brand B,Kolkata,6177.78
2023-06-20,Brand B,Chennai,6177.78
2023-06-20,Brand C,Mumbai,5977.78
2023-06-20,Brand C,Delhi,5777.78
2023-06-20,Brand C,Bangalore,6577.78
2023-06-20,Brand C,Kolkata,6177.78
2023-06-20,Brand C,Chennai,6177.78
2023-06-21,Brand A,Mumbai,6000.0
2023-06-21,Brand A,Delhi,5800.0
2023-06-21,Brand A,Bangalore,6600.0
2023-06-21,Brand A,Kolkata,6200.0
2023-06-21,Brand A,Chennai,6200.0
2023-06-21,Brand B,Mumbai,6000.0
2023-06-21,Brand B,Delhi,5800.0
2023-06-21,Brand B,Bangalore,6600.0
2023-06-21,Brand B,Kolkata,6200.0
2023-06-21,Brand B,Chennai,6200.0
2023-06-21,Brand C,Mumbai,6000.0
2023-06-21,Brand C,Delhi,5800.0
2023-06-21,Brand C,Bangalore,6600.0
2023-06-21,Brand C,Kolkata,6200.0
2023-06-21,Brand C,Chennai,6200.0
2023-06-22,Brand A,Mumbai,6022.22
2023-06-22,Brand A,Delhi,5822.22
2023-06-22,Brand A,Bangalore,6622.22
2023-06-22,Brand A,Kolkata,6222.22
2023-06-22,Brand A,Chennai,6222.22
2023-06-22,Brand B,Mumbai,6022.22
2023-06-22,Brand B,Delhi,5822.22
2023-06-22,Brand B,Bangalore,6622.22
2023-06-22,Brand B,Kolkata,6222.22
2023-06-22,Brand B,Chennai,6222.22
2023-06-22,Brand C,Mumbai,6022.22
2023-06-22,Brand C,Delhi,5822.22
2023-06-22,Brand C,Bangalore,6622.22
2023-06-22,Brand C,Kolkata,6222.22
2023-06-22,Brand C,Chennai,6222.22
2023-06-23,Brand A,Mumbai,6044.44
2023-06-23,Brand A,Delhi,5844.44
2023-06-23,Brand A,Bangalore,6644.44
2023-06-23,Brand A,Kolkata,6244.44
2023-06-23,Brand A,Chennai,6244.44
2023-06-23,Brand B,Mumbai,6044.44
2023-06-23,Brand B,Delhi,5844.44
2023-06-23,Brand B,Bangalore,6644.44
2023-06-23,Brand B,Kolkata,6244.44
2023-06-23,Brand B,Chennai,6244.44
2023-06-23,Brand C,Mumbai,6044.44
2023-06-23,Brand C,Delhi,5844.44
2023-06-23,Brand C,Bangalore,6644.44
2023-06-23,Brand C,Kolkata,6244.44
2023-06-23,Brand C,Chennai,6244.44
2023-06-24,Brand A,Mumbai,6066.67
2023-06-24,Brand A,Delhi,5866.67
2023-06-24,Brand A,Bangalore,6666.67
2023-06-24,Brand A,Kolkata,6266.67
2023-06-24,Brand A,Chennai,6266.67
2023-06-24,Brand B,Mumbai,6066.67
2023-06-24,Brand B,Delhi,5866.67
2023-06-24,Brand B,Bangalore,6666.67
2023-06-24,Brand B,Kolkata,6266.67
2023-06-24,Brand B,Chennai,6266.67
2023-06-24,Brand C,Mumbai,6066.67
2023-06-24,Brand C,Delhi,5866.67
2023-06-24,Brand C,Bangalore,6666.67
2023-06-24,Brand C,Kolkata,6266.67
2023-06-24,Brand C,Chennai,6266.67
2023-06-25,Brand A,Mumbai,6088.89
2023-06-25,Brand A,Delhi,5888.89
2023-06-25,Brand A,Bangalore,6688.89
2023-06-25,Brand A,Kolkata,6288.89
2023-06-25,Brand A,Chennai,6288.89
2023-06-25,Brand B,Mumbai,6088.89
2023-06-25,Brand B,Delhi,5888.89
2023-06-25,Brand B,Bangalore,6688.89
2023-06-25,Brand B,Kolkata,6288.89
2023-06-25,Brand B,Chennai,6288.89
2023-06-25,Brand C,Mumbai,6088.89
2023-06-25,Brand C,Delhi,5888.89
2023-06-25,Brand C,Bangalore,6688.89
2023-06-25,Brand C,Kolkata,6288.89
2023-06-25,Brand C,Chennai,6288.89
2023-06-26,Brand A,Mumbai,6111.11
2023-06-26,Brand A,Delhi,5911.11
2023-06-26,Brand A,Bangalore,6711.11
2023-06-26,Brand A,Kolkata,6311.11
2023-06-26,Brand A,Chennai,6311.11
2023-06-26,Brand B,Mumbai,6111.11
2023-06-26,Brand B,Delhi,5911.11
2023-06-26,Brand B,Bangalore,6711.11
2023-06-26,Brand B,Kolkata,6311.11
2023-06-26,Brand B,Chennai,6311.11
2023-06-26,Brand C,Mumbai,6111.11
2023-06-26,Brand C,Delhi,5911.11
2023-06-26,Brand C,Bangalore,6711.11
2023-06-26,Brand C,Kolkata,6311.11
2023-06-26,Brand C,Chennai,6311.11
2023-06-27,Brand A,Mumbai,6133.33
2023-06-27,Brand A,Delhi,5933.33
2023-06-27,Brand A,Bangalore,6733.33
2023-06-27,Brand A,Kolkata,6333.33
2023-06-27,Brand A,Chennai,6333.33
2023-06-27,Brand B,Mumbai,6133.33
2023-06-27,Brand B,Delhi,5933.33
2023-06-27,Brand B,Bangalore,6733.33
2023-06-27,Brand B,Kolkata,6333.33
2023-06-27,Brand B,Chennai,6333.33
2023-06-27,Brand C,Mumbai,6133.33
2023-06-27,Brand C,Delhi,5933.33
2023-06-27,Brand C,Bangalore,6733.33
2023-06-27,Brand C,Kolkata,6333.33
2023-06-27,Brand C,Chennai,6333.33
2023-06-28,Brand A,Mumbai,6155.56
2023-06-28,Brand A,Delhi,5955.56
2023-06-28,Brand A,Bangalore,6755.56
2023-06-28,Brand A,Kolkata,6355.56
2023-06-28,Brand A,Chennai,6355.56
2023-06-28,Brand B,Mumbai,6155.56
2023-06-28,Brand B,Delhi,5955.56
2023-06-28,Brand B,Bangalore,6755.56
2023-06-28,Brand B,Kolkata,6355.56
2023-06-28,Brand B,Chennai,6355.56
2023-06-28,Brand C,Mumbai,6155.56
2023-06-28,Brand C,Delhi,5955.56
2023-06-28,Brand C,Bangalore,6755.56
2023-06-28,Brand C,Kolkata,6355.56
2023-06-28,Brand C,Chennai,6355.56
2023-06-29,Brand A,Mumbai,6177.78
2023-06-29,Brand A,Delhi,5977.78
2023-06-29,Brand A,Bangalore,6777.78
2023-06-29,Brand A,Kolkata,6377.78
2023-06-29,Brand A,Chennai,6377.78
2023-06-29,Brand B,Mumbai,6177.78
2023-06-29,Brand B,Delhi,5977.78
2023-06-29,Brand B,Bangalore,6777.78
2023-06-29,Brand B,Kolkata,6377.78
2023-06-29,Brand B,Chennai,6377.78
2023-06-29,Brand C,Mumbai,6177.78
2023-06-29,Brand C,Delhi,5977.78
2023-06-29,Brand C,Bangalore,6777.78
2023-06-29,Brand C,Kolkata,6377.78
2023-06-29,Brand C,Chennai,6377.78
